data/circles/circles_sep_factor_0.7_2000.csv,x,y,label
1797,0.4555719647371501,-0.4404102620110357,1
1798,0.013253339498517286,-0.4669785140280182,1
1799,0.27935368134818767,-0.7125807910527346,1
1800,0.051524798668063115,-0.8095614516964447,1
1801,0.6304529829158988,-0.6642307377017096,1
1802,0.3810865271713384,-0.8211486898298316,1
1803,0.07285103151413219,-0.44514719077587483,1
1804,-0.03694156114421579,-0.7431361287060594,1
1805,0.2439220263861507,-0.6363420178999473,1
1806,0.20543138921893075,-0.5779497441385272,1
1807,0.38394517529744343,-0.5086574116318686,1
1808,0.052327553365710294,-0.7108612793053878,1
1809,0.4925453290685694,-0.47352034120597325,1
1810,-0.01688470341693804,-0.5805475600513355,1
1811,-0.13387360585850183,-0.639824626922189,1
1812,0.6453987702144565,-0.8371325882379177,1
1813,0.10304418549586117,-0.4930649615945084,1
1814,-0.034598736255887164,-0.7707132991331169,1
1815,0.397291750960697,-0.7692854075166673,1
1816,0.2348405075573694,-0.49183167877163536,1
1817,0.3703635690227567,-0.5855204319233716,1
1818,0.22223845084129107,-0.5630619564257059,1
1819,0.2693134738683133,-0.5436779751936247,1
1820,0.19865909907195517,-0.6698927316021219,1
1821,0.10402767346626879,-0.6384952935589889,1
1822,0.1437808639298841,-0.8523929661288583,1
1823,0.36166299129830853,-0.585100770578133,1
1824,0.47044299825273717,-0.7119141108209044,1
1825,0.3994039191850338,-0.5135450524771248,1
1826,0.4106606640013606,-0.7868262507299094,1
1827,0.35547845110845855,-0.5468338587217864,1
1828,0.3309284458973214,-1.034899390178684,1
1829,0.3654646673622534,-0.17301520925394093,1
1830,0.26521971811980444,-0.7590300956017686,1
1831,0.41574479995001234,-0.5488080762736297,1
1832,0.5834561721670868,-0.8607022594504455,1
1833,0.49500562425264216,-0.48886507856485023,1
1834,0.32410693375692323,-0.5370089284506467,1
1835,0.5622204873449315,-0.4280563428970703,1
1836,0.13150381123230875,-0.4362370219844597,1
1837,0.3509344188279932,-0.5834193825864034,1
1838,0.38226163917324585,-0.6257447350159362,1
1839,0.6096993284361272,-0.6101181472294004,1
1840,0.15116953080866397,-0.6697355190453562,1
1841,0.414523819850908,-0.34281825074930833,1
1842,0.5030949797037552,-0.7563766837789078,1
1843,0.8831900927756794,-0.5308998413336239,1
1844,0.6448910791415348,-0.6117600161525145,1
1845,0.5001302134375814,-0.4110627010885123,1
1846,0.6407272067395811,-0.3649991572642539,1
1847,0.5751418879308092,-0.6369838227666382,1
1848,0.2899516840043748,-0.5049159734371893,1
1849,0.5945089502362172,-0.613430055258487,1
1850,0.6244840697476084,-0.27578854696522737,1
1851,0.23173559029805763,-0.7310996607570412,1
1852,0.39045847635919584,-0.4995743557717743,1
1853,0.31713727642890727,-0.2880155719035706,1
1854,0.510364580689914,-0.5479038694053368,1
1855,0.1418530327833783,-0.8162716719484844,1
1856,0.48870357921959534,-0.9769210277266004,1
1857,0.6384789282704929,-0.5793043362780759,1
1858,1.0880025468224372,-0.08334036097369418,1
1859,0.4065092994896836,-0.5634195426453766,1
1860,0.6453130956244889,-0.19872474795944473,1
1861,0.1219710457364056,-0.8938201978374822,1
1862,0.32853221198773497,-0.41716224107324035,1
1863,0.5556583258121346,-0.31689904970533517,1
1864,0.2196705233540081,-0.9912047391090477,1
1865,0.6345211447869854,-0.6907170033343686,1
1866,0.06251073432624837,-0.4931460526050513,1
1867,0.6281150412194396,-0.5436306673413728,1
1868,0.3811632884482192,-0.548131628579903,1
1869,0.401850812625537,-0.7828881647438252,1
1870,0.3362468387519956,-0.40602205819222514,1
1871,0.5467153741464441,-0.4736452299375683,1
1872,0.2865276176982876,-0.5405169498486682,1
1873,0.05330278400685967,-0.4654602053382041,1
1874,0.7776265204219079,-0.7929014004549209,1
1875,0.37778921216703204,-0.42915339108855743,1
1876,0.7486435009319966,-0.5814999021192242,1
1877,0.3627054722621025,-0.8825004217786475,1
1878,0.5249039432831563,-0.07714210604021438,1
1879,0.5627288835238679,-0.48683546170788655,1
1880,0.5746945013483854,-0.4814013749398022,1
1881,0.350675867903766,-0.3113113819701523,1
1882,0.5614114867730724,-0.4692103152979858,1
1883,0.3241460354614675,-0.20877831718875206,1
1884,0.6550993508635494,-0.5767924746774367,1
1885,0.7254427194777092,-0.5624324734035975,1
1886,0.3715752680130652,-0.6115506525231269,1
1887,0.1766396300844872,-0.3619751316269737,1
1888,0.1674807820403434,-0.6986279393517635,1
1889,0.12142750295083837,-0.46679079578178734,1
1890,0.5092951778886781,-0.5115360354613555,1
1891,0.3336366032049983,-0.6772458640265152,1
1892,0.6377975838062313,-0.5494943392451876,1
1893,0.6109452317108405,-0.6130011835665234,1
1894,0.5866144510498499,-0.17184612170002111,1
1895,0.6703416687415399,-0.5115177012003795,1
1896,0.6072330731246703,-0.4736842432922661,1
1897,0.5600321446159452,-0.487172889612018,1
1898,0.5282298482325355,-0.3761148175254278,1
1899,0.3650437800813953,-0.618175539510737,1
1900,0.2886033852962209,-0.7315038975054733,1
1901,0.3254293766590699,-0.3759908344071772,1
1902,0.3928799724036519,-0.30157799954936815,1
1903,0.5809092262783291,-0.7944033306038241,1
1904,0.7074679351842371,-0.23492853527038754,1
1905,0.3801838670252228,-0.3094200559174928,1
1906,0.410117481955229,-0.37027885619206446,1
1907,0.33095522213822653,-0.7447733999468167,1
1908,0.5097061901069055,-0.40722183196895545,1
1909,0.5091252688857975,-0.6155909881333251,1
1910,0.5110497354251833,-0.3212198059691506,1
1911,0.5843959492350508,-0.3348576228948712,1
1912,0.46167309716543786,-0.1332786580296748,1
1913,0.3627595348785505,-0.26636008041715287,1
1914,0.8366468779275491,-0.26392605509727507,1
1915,0.5620145734897946,-0.46198840035785566,1
1916,0.8119639222442359,-0.6371312261973673,1
1917,0.4129246387392143,-0.4282411268359877,1
1918,0.8566593797710675,-0.26895561187562494,1
1919,0.4176745666648951,-0.40313662908471315,1
1920,0.4905500472114456,-0.47918537031790776,1
1921,0.8112993288447453,-0.6077153684202583,1
1922,0.939360029651342,-0.16384681447880817,1
1923,0.8378342520534583,-0.41819365705927214,1
1924,0.5917073703536594,-0.6083362653399838,1
1925,0.5187720855184967,-0.21906238028905267,1
1926,0.8849016092621639,-0.5352996146235127,1
1927,0.5545475383526118,-0.3401906057737356,1
1928,0.35042583565796276,-0.18771118830397265,1
1929,0.4866957052092202,-0.341097302212076,1
1930,0.5429890623438381,-0.4559132052394854,1
1931,0.6338301000826709,-0.33718192560186877,1
1932,0.5627026030237637,-0.4357552310313676,1
1933,0.702789045339043,0.04466910138301283,1
1934,0.6686462674024678,-0.0828108620173382,1
1935,0.3643838529480942,-0.2464512355855923,1
1936,0.4246886293618959,-0.569346552292422,1
1937,0.4979966364172732,-0.03152892771146268,1
1938,0.8375572105180498,-0.21724442245438083,1
1939,0.3426714953562768,-0.3010275742940473,1
1940,0.7111835419021232,-0.2225799409635549,1
1941,0.2836910620245983,-0.43165632629715645,1
1942,0.6412147068898851,-0.14223013319583733,1
1943,0.21635935650374521,-0.2777988192298531,1
1944,0.6857234543335023,-0.07132764851891907,1
1945,0.7971880551154451,-0.12060228040994292,1
1946,0.5001052737846183,-0.6145741085907519,1
1947,0.5829336012135831,-0.02849525571674763,1
1948,0.9416597190012074,-0.0825507064054892,1
1949,0.7502354660535531,-0.14456263408152015,1
1950,0.5545158120544513,-0.24232395477318733,1
1951,1.0008994442273194,-0.4006362899013169,1
1952,0.9913609394646203,-0.2723347380023362,1
1953,0.9347848579101969,-0.4850883186792977,1
1954,0.7881460925450929,-0.3468675109185077,1
1955,0.3891521415890227,-0.151586965745271,1
1956,0.8753137278294538,-0.36005464258082687,1
1957,0.3748033827113264,-0.20520034539125412,1
1958,0.6582800814278554,-0.07292512889202797,1
1959,0.8668199557066021,-0.19022254423286647,1
1960,1.0491088757488944,-0.12923597210833976,1
1961,0.6098033163416942,-0.49213293337735087,1
1962,0.6276103089770382,-0.23282668699883424,1
1963,0.8732299169437826,-0.06877587386024256,1
1964,0.4462949866240805,-0.12253865538235897,1
1965,0.8174479677029338,0.15290600289998688,1
1966,0.8615884799805472,0.003764353916857144,1
1967,0.6970238319508633,-0.06644142505422683,1
1968,0.9357995168102045,-0.406352465856015,1
1969,0.6168754967669426,-0.2899983773868501,1
1970,0.763431699255307,0.11487751492015025,1
1971,0.5690167861525159,-0.6049049080328834,1
1972,0.6067508851655498,0.060178605120788126,1
1973,0.7974771971942747,-0.0325461617367981,1
1974,0.6346815005706117,-0.36965216288037567,1
1975,0.7944407027414898,-0.27636048753508674,1
1976,1.128875567992631,0.008943529286373444,1
1977,0.5765736225110654,-0.22308459726430224,1
1978,0.6747341566649382,-0.14435358788359634,1
1979,0.9172820968546453,-0.0548118174157885,1
1980,0.5481539431384289,0.2903548735361439,1
1981,0.704879489502914,0.07039992312737062,1
1982,0.5738826158750541,-0.006376343862532094,1
1983,0.7582325515065382,-0.4525576664119124,1
1984,1.099520733979038,0.1878756917886589,1
1985,0.6174543119929585,-0.2863297674141309,1
1986,0.7668058491609311,-0.04415629770264097,1
1987,0.7687999393364667,-0.018797948858892077,1
1988,0.7992594280436149,0.23673237600880842,1
1989,0.8119493954785868,-0.25827311778207196,1
1990,0.9711312804422805,0.2841695490271382,1
1991,1.3292924319786996,-0.26426178078533696,1
1992,0.7476922722542673,-0.451590763363636,1
1993,0.809952885550529,-0.14041774245586008,1
1994,1.084191789813403,-0.18130612187267034,1
1995,0.36181798466255977,-0.11624027949519379,1
1996,0.3046813782548824,0.1326288240911261,1
1997,0.28685903741530205,-0.0075023915641539195,1
1998,0.28438236697143193,-0.07285578882567482,1
1999,1.0286618137602028,0.06773137751126783,1
